e8724756-5012-41e2-901f-e81f7b6893d1,2015-04-06 08:22:39.000+0000,8dba0580-7855-11e5-bf0a-c4d5c4ea4ddd,"{'en': 'Fwpcsujfr', 'es': 'Uyafsp', 'fr': 'Yfzkhkvcj'}",28.45,sbvswp.jpg
e8724756-5012-41e2-901f-e81f7b6893d1,2015-06-11 13:40:11.000+0000,c2137480-dda7-11e5-8ce2-8243739b73d7,"{'en': 'Gkpjxm', 'es': 'Gihkaodrcnnw', 'fr': 'Uojpzotuajwr'}",21.67,yomlnxysdla.jpg
e8724756-5012-41e2-901f-e81f7b6893d1,2015-09-07 06:43:28.000+0000,d1932480-ad48-11e5-b39e-9e460d6e05d3,"{'en': 'Ndtayqp', 'es': 'Mahmscui', 'fr': 'Mzvnjw'}",25.33,bhtistcb.jpg
e8724756-5012-41e2-901f-e81f7b6893d1,2015-09-19 23:36:31.000+0000,b2254300-1386-11e5-8be3-4b11c68ded7a,"{'en': 'Tbnwbxqrtulp', 'es': 'Tifuqy', 'fr': 'Knrlfvkvo'}",17.25,nzrouqytckk.jpg
a69a41e8-a292-4a73-85f5-757e7b1f011f,2015-03-29 22:17:03.000+0000,054d7c00-108f-11e5-b0bb-ad0f9bbf48fc,"{'en': 'Ubvwiyhh', 'es': 'Usyypyyjknpln', 'fr': 'Nztllq'}",39.22,wfqjxw.jpg
a69a41e8-a292-4a73-85f5-757e7b1f011f,2016-01-24 04:03:47.000+0000,ae4e0b00-1168-11e6-9ef2-209a8afd1be9,"{'en': 'Icxkwyoxn', 'es': 'Pqqncysq', 'fr': 'Wiwizvcd'}",14.91,oyrbxdunogo.jpg
a69a41e8-a292-4a73-85f5-757e7b1f011f,2016-02-28 03:59:52.000+0000,43fa6580-6756-11e5-831c-0e7497a78dc9,"{'en': 'Subrjzid', 'es': 'Kjtzongahmgvl', 'fr': 'Nisnvnjuv'}",35.59,vxpnzwgwt.jpg
a69a41e8-a292-4a73-85f5-757e7b1f011f,2016-03-02 13:59:59.000+0000,bb066a80-2123-11e5-b4d8-3eecfc1d94b5,"{'en': 'Sobytpchekph', 'es': 'Utnkefl', 'fr': 'Cyamxcjse'}",32.46,vhubjvl.jpg
a69a41e8-a292-4a73-85f5-757e7b1f011f,2016-04-11 22:14:48.000+0000,89f1c700-ed92-11e5-b32a-95e53011b70b,"{'en': 'Phxjwg', 'es': 'Aguhexqwxnoq', 'fr': 'Tlnvhqgr'}",30.76,jaoawrwc.jpg
a69a41e8-a292-4a73-85f5-757e7b1f011f,2016-06-22 15:03:20.000+0000,e3dbd980-1a2f-11e6-bcb1-c1bd91b1e760,"{'en': 'Rigeaewjdcx', 'es': 'Ibdjkodsapxn', 'fr': 'Ljlspgh'}",33.25,yqltnplzii.jpg
a69a41e8-a292-4a73-85f5-757e7b1f011f,2016-09-08 03:39:21.000+0000,62304280-4fab-11e5-9c50-39b236e6516b,"{'en': 'Aeqmtrnuows', 'es': 'Uaxwfknifxwcm', 'fr': 'Goprur'}",23.21,ustsdxdgeqqd.jpg
