c2137480-dda7-11e5-8ce2-8243739b73d7,2016,3c1859b9-1848-11e7-8b14-0eb188311a1a,"{'en': 'Gkpjxm', 'es': 'Gihkaodrcnnw', 'fr': 'Uojpzotuajwr'}","{'en': 'Arartosa', 'es': 'Aparatos', 'fr': 'Aossaa'}","{'en': 'Gkpjxm', 'es': 'Gihkaodrcnnw', 'fr': 'Uojpzotuajwr'}",21.67,yomlnxysdla.jpg
d6f61080-163b-11e5-862e-d900258a186f,2015,3c1859b8-1848-11e7-8b14-0eb188311a1a,"{'en': 'Fdjzdmkd', 'es': 'Ufsdqvbofm', 'fr': 'Xqilpg'}","{'en': 'Mee', 'es': 'Media', 'fr': 'Miad'}","{'en': 'Fdjzdmkd', 'es': 'Ufsdqvbofm', 'fr': 'Xqilpg'}",28.93,mfvdjx.jpg
54c24e00-0a8f-11e6-86b1-210704a2a273,2016,3c1859bb-1848-11e7-8b14-0eb188311a1a,"{'en': 'Rukdgfbhpgi', 'es': 'Yzopqkctwxxhk', 'fr': 'Xsgysugukf'}","{'en': 'Liri', 'es': 'Libros', 'fr': 'Lsibb'}","{'en': 'Rukdgfbhpgi', 'es': 'Yzopqkctwxxhk', 'fr': 'Xsgysugukf'}",24.26,azcdfias.jpg
5c9e8500-b9c4-11e6-a278-ebac169b741b,2016,3c1859bf-1848-11e7-8b14-0eb188311a1a,"{'en': 'Efullb', 'es': 'Oujdqwmoz', 'fr': 'Amvmirjqutfz'}","{'en': 'Meule', 'es': 'Muebles', 'fr': 'Msuelee'}","{'en': 'Efullb', 'es': 'Oujdqwmoz', 'fr': 'Amvmirjqutfz'}",13.70,truxdzovej.jpg
6c5f3380-7993-11e5-a7c5-81772d310f76,2015,3c1859bd-1848-11e7-8b14-0eb188311a1a,"{'en': 'Lpctmqxdu', 'es': 'Uqeqpt', 'fr': 'Cwzebiekwo'}","{'en': 'Jguegu', 'es': 'Juegos', 'fr': 'Jougg'}","{'en': 'Lpctmqxdu', 'es': 'Uqeqpt', 'fr': 'Cwzebiekwo'}",40.01,ojlwwrh.jpg
43fa6580-6756-11e5-831c-0e7497a78dc9,2015,3c1859b9-1848-11e7-8b14-0eb188311a1a,"{'en': 'Subrjzid', 'es': 'Kjtzongahmgvl', 'fr': 'Nisnvnjuv'}","{'en': 'Arartosa', 'es': 'Aparatos', 'fr': 'Aossaa'}","{'en': 'Subrjzid', 'es': 'Kjtzongahmgvl', 'fr': 'Nisnvnjuv'}",35.59,vxpnzwgwt.jpg
b2254300-1386-11e5-8be3-4b11c68ded7a,2015,3c1859be-1848-11e7-8b14-0eb188311a1a,"{'en': 'Tbnwbxqrtulp', 'es': 'Tifuqy', 'fr': 'Knrlfvkvo'}","{'en': 'Jue', 'es': 'Juguetes', 'fr': 'Jgsgteue'}","{'en': 'Tbnwbxqrtulp', 'es': 'Tifuqy', 'fr': 'Knrlfvkvo'}",17.25,nzrouqytckk.jpg
1dbbd780-71e4-11e5-aa5a-08dc3492ac1a,2015,3c1859bc-1848-11e7-8b14-0eb188311a1a,"{'en': 'Khmnrfb', 'es': 'Forigfkhxf', 'fr': 'Qghoicb'}","{'en': 'Rap', 'es': 'Ropa', 'fr': 'Roao'}","{'en': 'Khmnrfb', 'es': 'Forigfkhxf', 'fr': 'Qghoicb'}",36.09,ktdazql.jpg
e6e35b00-4e09-11e5-8e6f-044cf2bc3283,2015,3c1859b8-1848-11e7-8b14-0eb188311a1a,"{'en': 'Szxvtizahvf', 'es': 'Wnqyqq', 'fr': 'Gumsixescq'}","{'en': 'Mee', 'es': 'Media', 'fr': 'Miad'}","{'en': 'Szxvtizahvf', 'es': 'Wnqyqq', 'fr': 'Gumsixescq'}",39.33,yvtyamg.jpg
799d8a00-ef18-11e6-8ac3-83ae8992b59d,2017,3c1859bb-1848-11e7-8b14-0eb188311a1a,"{'en': 'Takyycnp', 'es': 'Crevqwuzv', 'fr': 'Skvietvwqfig'}","{'en': 'Liri', 'es': 'Libros', 'fr': 'Lsibb'}","{'en': 'Takyycnp', 'es': 'Crevqwuzv', 'fr': 'Skvietvwqfig'}",21.89,xmrndjbreel.jpg
