e8724756-5012-41e2-901f-e81f7b6893d1,2017-01-04 09:28:21.000+0000,ULTAFTWFKLAM,183.49
e8724756-5012-41e2-901f-e81f7b6893d1,2016-10-02 21:08:08.000+0000,HDRDZGJADATL,153.95
e8724756-5012-41e2-901f-e81f7b6893d1,2016-09-16 08:21:29.000+0000,SNUUHCFDFUKV,106.60
e8724756-5012-41e2-901f-e81f7b6893d1,2016-08-28 21:25:08.000+0000,RXZHHMMNHRNG,11.44
e8724756-5012-41e2-901f-e81f7b6893d1,2015-10-20 08:46:15.000+0000,GEJMAFGUJAVH,203.15
e8724756-5012-41e2-901f-e81f7b6893d1,2015-08-07 23:51:15.000+0000,JGMQQRWKTEVH,0.00
e8724756-5012-41e2-901f-e81f7b6893d1,2015-06-13 11:38:14.000+0000,WVFYANOQTMQW,174.23
e8724756-5012-41e2-901f-e81f7b6893d1,2015-05-22 15:02:41.000+0000,APEJKHKDCKJR,20.57
a69a41e8-a292-4a73-85f5-757e7b1f011f,2016-08-23 19:44:28.000+0000,TNAEHYUCREEX,86.19
a69a41e8-a292-4a73-85f5-757e7b1f011f,2016-06-03 23:08:13.000+0000,NCKDGGIZDCBN,164.58
a69a41e8-a292-4a73-85f5-757e7b1f011f,2016-05-27 13:26:48.000+0000,HTTEMGTHRXGG,220.62
a69a41e8-a292-4a73-85f5-757e7b1f011f,2015-07-03 17:48:02.000+0000,UALICEWKPNYD,36.51
a69a41e8-a292-4a73-85f5-757e7b1f011f,2015-06-20 02:13:38.000+0000,HZKIPOTGSHQC,0.00
a69a41e8-a292-4a73-85f5-757e7b1f011f,2015-02-14 02:31:02.000+0000,EPCGHBXCVSNV,217.37
a69a41e8-a292-4a73-85f5-757e7b1f011f,2015-01-15 14:10:51.000+0000,IPZFCSZNOAKF,88.00
a69a41e8-a292-4a73-85f5-757e7b1f011f,2015-01-08 17:06:47.000+0000,ZYZAKAYHKBBB,356.09
c53edd69-6be4-4c90-af52-5d00f0abb8bc,2017-02-16 18:24:24.000+0000,BLHNKLGXVYEH,255.92
c53edd69-6be4-4c90-af52-5d00f0abb8bc,2016-09-23 14:40:57.000+0000,COBZCMOSQDOH,46.42
c53edd69-6be4-4c90-af52-5d00f0abb8bc,2016-08-31 05:39:23.000+0000,IWCIQKLVUBWC,335.07
c53edd69-6be4-4c90-af52-5d00f0abb8bc,2016-04-28 12:15:31.000+0000,AEIRUVLMUFYY,27.75
c53edd69-6be4-4c90-af52-5d00f0abb8bc,2016-04-06 02:34:06.000+0000,DJCLZXIFXDWP,292.05
c53edd69-6be4-4c90-af52-5d00f0abb8bc,2015-08-27 10:47:31.000+0000,OWONGVEQGHBT,93.89
c53edd69-6be4-4c90-af52-5d00f0abb8bc,2015-03-13 02:33:11.000+0000,FXWHIAUPJLJN,313.54
c53edd69-6be4-4c90-af52-5d00f0abb8bc,2015-01-20 20:18:31.000+0000,CVZZAXJGGWNI,0.00
11ebdaac-0709-4a47-b5a7-4ec11f1ea6bf,2017-01-07 07:29:35.000+0000,BEPNFCESZMVN,53.73
11ebdaac-0709-4a47-b5a7-4ec11f1ea6bf,2016-09-29 03:29:42.000+0000,URMCFKSHHNPJ,115.94
11ebdaac-0709-4a47-b5a7-4ec11f1ea6bf,2016-05-26 11:40:19.000+0000,HKIPQEQOVKOZ,99.42
11ebdaac-0709-4a47-b5a7-4ec11f1ea6bf,2015-08-20 23:38:56.000+0000,TAAZSQZKFIBH,319.26
11ebdaac-0709-4a47-b5a7-4ec11f1ea6bf,2015-07-19 14:49:50.000+0000,NJUGJMGAWVKT,159.61
11ebdaac-0709-4a47-b5a7-4ec11f1ea6bf,2015-04-16 21:42:24.000+0000,XPRKLGVLQOFR,154.18
11ebdaac-0709-4a47-b5a7-4ec11f1ea6bf,2015-03-26 10:48:55.000+0000,KFTUOCQZDKIP,194.47
11ebdaac-0709-4a47-b5a7-4ec11f1ea6bf,2015-01-25 04:50:48.000+0000,RGZQDYKWODEC,155.38
a4516f55-1a6b-4d39-b273-2f96d9698498,2016-12-13 23:17:53.000+0000,UXXGTYSUMTST,300.86
a4516f55-1a6b-4d39-b273-2f96d9698498,2016-12-02 13:57:13.000+0000,LXARGOVVKCCZ,339.79
a4516f55-1a6b-4d39-b273-2f96d9698498,2016-06-14 12:59:52.000+0000,VPGIUMGEYLQK,377.46
a4516f55-1a6b-4d39-b273-2f96d9698498,2016-05-14 05:46:04.000+0000,SSKPSNSGOHKQ,105.76
a4516f55-1a6b-4d39-b273-2f96d9698498,2016-04-24 03:43:03.000+0000,UTLBEFTBVIUD,44.73
